gender,age,certification_area,grad_date,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q8,Q9_1,Q9_2,Q10,Q11,Q12,Q14
0,0,2,0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,I have never conducted an actual research project in all of my college courses so I found this whole process very interesting and sometimes challenging. The most challenging part for me was coming up with a concern to research and investigate; everything else kind of fell into place after that for me.,4.0,2.0,I learned that my students are very dependent on the internet as a whole when it comes to their learning and I think in the long run it is something that sometimes can hinder them rather than help them so I want to make sure that technology is not dependent in my future classroom.,This study made me realize that as a teacher I think I am taking the right steps to make sure I have the most successful classroom and students.,I found that limiting certain technologies in the classroom can ultimately benefit the students in the long run.,0
0,0,1,0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,Defining data analysis was a challenge because I have never done a process like it. Creating graphs was also a challenge. ,1.0,1.0,Students are more motived when there are incentives. ,I thought the students were just chatty. I had to reflect on my management and really put it in place and follow through.,"The outcome did not come out how I wanted it to look like. There were thirteen absences the last week of my study which made it look like the number of beans kept went down, when really it was the best week. ",0
0,0,1,0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,I found it difficult to share my findings in a format that did not use I or my students. It was extremely easy to find an issue in the classroom that I wanted to help the students improve on a certain skill.,3.0,2.0,I learned that my students really enjoyed one on one conversations with the teacher which the students really benefited from when improving their organizational skills. ,It made me think of all the things a teacher has to do on a daily basis to get through the day plus having to record data at the same time as teaching lessons to the students.,I found that students started to improve their organizational skills once the study started and they were aware of what was expected of them as students. I found that students really benefit when teachers take the time to have individual conversations with them because it makes them feel special and that the teacher really cares about them. ,1
0,0,1,0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,The plus of this project is learning how to identify a problem within the classroom and then deciding different ways to address it. This will definitely help in the future when we are faced with different problems within the classroom.,5.0,4.0,"I learned that not all interventions will work for every student. It's all about trial and error and observing changes in behaviors, etc. ",I noticed that I am capable of collecting data and making changes within the classroom. I can easier notice changes with the students based on what I am addressing. ,"I found that the intervention I used definitely works for majority of students and is something I will continue to implement in the future. Outcomes that emerged from the study is outside reasons that affects each student whether it's ADHD, immaturity, etc. ",0
0,0,1,0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,I think that this project help me gain good insigt on just how important the relationships are with teachers and students. When you have a good relationship with your students and students feel comfortable within the classroom then you can eventually get that desired behavior that you have been working for.,5.0,4.0,"I learned that all three of my students are capable of exhibiting the desired behaviors of the classroom, especially if this process is implemented throughout the year.","This study helped me to realize that their will be behavior challenges within my classroom but we, as the teacher control how we react to them. Although it is easy to give off the same attitude that the students are giving off, the desired behavior is more likely to be attained if you take a step back to figure out where this behavior is starting and getting to know your students a little better.",The results that I found was that having a conversation with your behavior problem students for 2 min for ten days can increase desired behavior throughout the school year as long as it is continuously implemented. This builds the relationship of the student and teacher and helps the student realize that the teacher cares and wants what is best for the student. This will ultimately help the student become more comfortable in the classroom as well as with the teacher.,0
0,0,2,0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,Creating the data charts was challenging but super helpful for the analysis. ,3.0,5.0,That they are more reluctant to participate in studies like this. ,This made me realize areas that i would focus more on as a teacher.,I expected that the study would show more of an impact of the software that was being used but it ultimately showed that there was not much success with the usage of the software.,1
0,0,1,0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,It surprised me with how quickly the intervention worked and stayed consistently getting better. I don't know if the intervention will continue to work but I was very pleased with how it did for my project. It was sometimes hard to remember to grab the cubes when we went back in the classroom while the students were in other places and shouted out. ,4.0,3.0,I learned that the students in my class did not even realize their behavior of shouting out until they had a visual and could see when their behavior occurred. ,It gave me insight in ways to solve future problem in my classroom and helped me see that I might have to try a few different things before I find out what works. ,I was looking to see if blurt cubes would help reduce the number of shout outs in a 1st grade classroom. I saw really good results of my study and it definitely helped the behavior in my classroom. Some students were still struggling to remember to raise their hand but they were able to at least start to remember to raise their hand every once in a while. ,0
0,0,1,0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,1.0,"Because of this process, I have decided to continue my research in the class trying different things. My research did not work on the particular group of students I tried to research. So, I am trying a new process to see if it works. ",2.0,5.0,"I learned that having students visually see how many times they are on task and getting rewarded for it, did not help this particular group of students. However, I am trying to show them how many times they are on task and see if this helps. ","I think conducting this study may have impacted my perception of myself as a teacher by showing me that trying new things to see if they work is okay in the classroom. It also showed me that even if the particular research or process does not work, that does not mean I failed. It just means I have to try something new. ","I intended to find that having students see how often they were on task during class and getting rewarded for it, would help them to stay on task more. However, I did not see this outcome. ",1
0,1,1,0,3.0,5.0,3.0,3.0,2.0,3.0,5.0,5.0,4.0,I learned alot in this class. I feel confidant with the action research process and am ready to continue studies in my pedagogical growth. The instructor for this class was helpful and accessible. her feedback was prompt and easy to follow. She was available for meetings outside of class and was very clear with her instructions.   ,5.0,5.0,I learned that dysgraphia is a disability that in no way reflects a students intelligence. I learned that supports and writing tools may help a student with dysgraphia slightly but ultimately these students may need accommodations to complete writing assignments. I learned alot about the data collection process that teachers must go through to get supports for their students. ,Conducting this study showed me how research and awareness can impact my students success. Instructors should be prepared to show student data when requesting accommodations. I learned that data collection and action research is not difficult to gather with adequate planning and a clear objective. ,"I found that handwriting tools may not be as helpful as advertised for students who have dysgraphia. An unexpected outcome that occurred during my research process was my research will be used as data for an upcoming meeting regarding potential accommodations for the participant. I did not expect my action research project to benefit the participant after it was concluded. I feel that my research impacted the path of the participant and will make a difference in the success of this student in 3rd grade. Currently, this student is being screened for typing accommodations. ",0
0,0,1,0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,I enjoyed making my own observational checklist,4.0,4.0,Students need clear expectations and sometimes need reminders on these expectations,Made me feel great knowing I can find a solution to a problem,"Students need reminders, even if they arent verbal, they can help the classroom run smoothly",0
0,0,1,2,4.0,3.0,4.0,3.0,3.0,5.0,2.0,2.0,1.0,One challenge I found to be difficult was figuring out the best way to collect data and analyze it. Once I completed my research and collected all of the data I was happy to see that the incentive did work and more students completed their homework. ,4.0,3.0,During this study I learned that when giving the students an incentive they work harder because they receive something at the end. For many students I learned that it was just the joy and excitement of being able to select something from a treasure box. I was able to realize that the students also have a problem with being responsible for their own papers and keeping track of them. ,This allowed me to see what incentives can do for students. It also allowed me to realize how little of parent involvement we have in our class.,I intended to find an increase in homework completion in our classroom. I ended up using a treasure box incentive for students who completed their ELA homework. The incentive did work for our classroom and many students completed their homework. I was able to get all but one student to complete their homework with the treasure box incentive.,0
0,0,2,2,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,This project opened doors into my field of education. It allowed me to see the thorough process of research to accurately find what will work best in the classroom. I also like how we were able to choose a project specific to our class and students. ,4.0,4.0,"I have learned that my students enjoy discussing things verbally, but in a controlled environment. I have also learned that once they feel comfortable in one discussion, they may feel more open to discuss in whole-class settings. ",This study has impacted my perception as a teacher because it has shown me how to try different things with my students to see what will work. It has also shown me how to stop complaining about what's wrong and attempt to fix it. ,"I found out that fishbowl discussions help improve engagement in an eighth grade English Language Arts classroom. I intended to this discover this. 
I also found out that students prefer to choose what to discuss in an open discussion. This way, they are more interested. There were no intended outcomes that did not occur. ",0
1,0,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,"Pluses: I learned how to actively conduct an action research project, in which I am already using this knowledge inside the classroom. I also know more about the inner-workings of a research study now. 

Challenges: Unplanned events during the study, such as a lockdown, made maintaining a smooth study difficult. The time pressures were also challenging. 

Interesting Elements: Figuring out how to arrange and design my checklist tickled my brain. I had to figure out a checklist that was both user-friendly and allowed me to measure what I needed to measure. ",5.0,4.0,"I learned that my students work better within certain grouping methods. I also learned that active research takes place in the classroom all the time, sometimes even unconsciously. ",Conducting this study made me more confident as a teacher because it introduced me to a problem-solving approach that I can utilize in my future teaching. ,"I found that gifted students work best in groups where achievement levels are mixed. These results match up to my hypothesis. I knew that the homogenous groups were not working, so whether it be hopeful thinking or thorough thought, predicted the outcome. I was surprised, though, that the students who remained unproductive in heterogenous groupings were all the same throughout. It shows that this grouping method is not a perfect fix for some students. ",0
0,0,2,2,2.0,3.0,5.0,4.0,2.0,5.0,3.0,5.0,3.0,"The most challenging part of this project for me was being able to analyze the data. I most likely made it more confusing than it actually was supposed to be, but I understood it more once you helped us by checking our analysis and giving us feedback so thank you!
",3.0,3.0,"I learned that students do not like to be introduced to a new way of learning and doing class so late in the year. When the project was first introduced to them, a few of the students just put random checks because they did not feel like doing it. Eventually, they did it right but it took a while.",Conducting this study may have impacted my perception of myself as a teacher because I feel better knowing that I can introduce new lessons/assignments to students and they will mostly be able to adapt well to learning new ways of learning.,"The outcome that was intended to be found by this project was that off-task behavior would be decreased by the students using a behavioral checklist each day. This did not happen as the data fluctuated and there was not a consistent yes that behavior was affected by behavioral checklists. I did not find that there were any unexpected outcomes, though.",0
0,0,2,2,1.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,This process made me slow down and really think. I had to think of problems and ways that i could potentially fix/ help with the issues. ,3.0,2.0,I learned that many of my students who refuse to read were some of the most attentive readers. These students were able to learn/retain more information than a class period without readings. ,As a teacher i have seen first hand the importance of reading. I not only want to encourage students to read. I want to present them resources giving them the means and opportunity to read. ,"Students were participating in discussion more, small group and whole class. 
Students were finishing their work within the class period, not having to take it home to finish after week 1. 
After about 8 days, the few students that complained about reading, quit complaining and got straight to the bell work reading. ",1
0,0,2,2,2.0,1.0,5.0,4.0,2.0,3.0,2.0,3.0,1.0,I was surprised on how many things I was able to come up with in my mess list. There are so many areas in education that need to be fixed or improved,5.0,2.0,students are more likely to do an intended behavior with incentives,I have learned to be more understanding to certain situation that students face. I thought I had to be super strict to earn respect,"during the research, certain circumstance came up that I did not expect. so an outcome that emerged unexpectedly was the lack of motivation and initiative for students to do their work. They didn't even care that I was rewarding them. ",1
0,0,1,2,2.0,1.0,5.0,3.0,3.0,4.0,2.0,2.0,1.0,The plus of the study I conducted was the growth I saw in the participation. Students will benefit from participating in class so this study truly helped those students even if it was for three weeks. ,5.0,4.0,"students often times don't complete their work and aren't doing it because they don't know it, sometimes it is because they are bored and zoned out and then don't know what to do exactly. ",I know when things are not going how I want them to go I can try new things to change the situation. I do not have to wait until the next year. Just because I did not start the year out doing a study doesn't mean I have to wait. ,"When students are made to focus on their work, most of the time they will want to do good work. By giving them attention and allowing them to focus on work in a positive environment. ",0
0,0,1,2,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,Tough to do on top of student teaching.... Very time consuming.. ,2.0,2.0,I learned that my students absolutely loved brain breaks! I also learned these help students to refocus. ,I am not sure that this study actually impacted my perception.,"As a result of my study, I found out that students engage in the classroom more when they are given a few minutes or even seconds to complete some physical activity and then refocus on the lesson. I intended to find the engagement increased and was pleased to see this happen in front of my eyes. ",1
0,0,2,2,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,A challenge was getting students to return consent forms.,4.0,4.0,All my students responded differently which may be because I chose students with varying academic and motivational levels,All students respond differently to different strategies so I think it’s important to do research on all types of students to better understand what motivates them in the classroom.,I was tracking only the responses of my participants but it seemed like the other students in the class that I wasn’t collecting data on also participated more in the class during the data collection period.,1
0,0,1,2,2.0,2.0,5.0,4.0,5.0,3.0,4.0,2.0,2.0,I found it interesting how the students still participated even after the study was finished.,5.0,2.0,I learned that helping them become more organized benefits them in the end.,It made me realize some problems are simple to solve compared to how others make you think they all need a complicated solution.,That allowing students time to organize their spaces at the end of the day builds skills needed all throughout life.,0
0,0,2,2,2.0,2.0,3.0,2.0,4.0,3.0,1.0,3.0,1.0,"I do believe my challenges with this came from the data analysis and how i was going to collect this data gathering than just an observation.
I did like the reflecting on problems in the classroom because i feel like us as teachers need to be more reflective.",3.0,4.0,I learned that there is always room to improve in your classroom with a lot of aspects.,I think my perception of myself as a teacher changed by allowing me to see how reflective i am on my teaching and the classroom.,I found that students actually have a few more things that need to be worked on before they can handle time management. I think there were other factors such as motivation and drive that interfered with a true reading of time management on completion of work.,0
0,0,2,2,2.0,2.0,5.0,2.0,2.0,2.0,3.0,3.0,2.0,The pluses of this process was to realize how many things in our classroom that were “bugs”. When I started making the bug list I did not realize how easy it would be to come up with a bunch of bugs. Challenges were finding literature to use for the study. It was hard to find studies that related to what I was researching. An interesting element of the study was finding patterns when analyzing the data that I didn’t think I would see happen.,2.0,1.0,From the study I learned my students need motivation to do work in class. When the motivation was there they were more likely to complete the work.,"This study impacted my perception of myself as a teacher because I know I can work and try new things to fix a problem in my classroom. Instead of just thinking nothing will change the students behavior, I now know their behavior can be changed. ",As a result of my study I saw an increase in the number of practice problems students completed during whole class instruction. Students knowing they could be called to the whiteboard to share their work motivated then to complete the practice problems. I intended for this to be the outcome but the drastic increase in the completion of problems was more than I expected. There was not any intended outcomes that did not occur.,0
0,0,0,2,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,"I personally believe that one of the 'pluses' of this process was to actually get to experience and see research being implemented into a classroom full of younger aged students. It was definitely a more challenging process than I thought, not because of the actual research project itself, but because we were required to complete this on top of being a full-time student intern and having the duties that come along with that. It was definitely interesting to see how much it actually helped the students because at first I personally thought it was going to flop.",4.0,3.0,I learned that my students are capable of much more than I thought they were if they just put their mind to it and work hard! ,It definitely made me realize that I can multitask while teaching pretty well. As I was teaching I was constantly jotting down names and checking off an observational checklist which I though would be challenging without having to stop the lesson so that I wouldn't forget. I just kept on rolling!,"At first I thought my study would completely fail, however, the study actually did help majority of my students. I even had a SPED student who increased phenomenally with this study being implemented which was a very unexpected outcome for me personally.",0
0,0,0,2,5.0,5.0,3.0,5.0,5.0,4.0,4.0,5.0,5.0,The benefits from this process is that it truly helped with everyday instructional time. Now that there is minimized disruptions it is easier to get teaching done. Challenges I found was taking the time to observe desired behaviors.,3.0,3.0,I learned that if you are having an issue in class children are highly motivated by receiving rewards. ,Most unwanted behaviors are fixable! If you take the time to figure out what works it can make your life a lot easier in the long run.,I intended to find a significant amount of progress within two weeks of research. Intended outcomes that did not occur was a particular student who was not very interested in the process but would be if I constantly reminded them. An outcome that emerged unexpectedly was one student who went from barely any hand raising who met her goal every day on the last week of research.,0
0,1,2,2,2.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,"I really enjoyed the process of conducting research. I believe this is a vital skill learned, especially for those that choose to continue their education.",4.0,3.0,I believe that I learned appropriate ways to adjust student issues while strengthening my classroom management skills.,"I believe that I have so much work to do as a teacher. While I have learned everything I can from the college of education, I lack the experience that comes with being in the classroom. ",I found that student paced whole class assignments are very successful and should be used more in a classroom setting.,0
0,0,1,2,5.0,2.0,4.0,3.0,3.0,5.0,3.0,2.0,1.0,"The hardest part about this process was finding a problem that was suitable enough for a research topic and finding literature and resources to research the topic of choice. As the years progress, it becomes harder and harder to find new topics that are easy to research in a 3 week span.",5.0,3.0,I was able to see how they behaved in different ways and track their interest levels for different topics.,I think this study helped me understand and see that it's okay to change your classroom management from year to year or even semester to semester if it is needed in your classroom.,"I found that students will engage in recreational reading if they are encourage to not only by their peers but also by the teacher. I had several students asking when their turn to participate in the activity would be, and this showed anticipation to learn and better themselves. I had no outcome that I  intended and did not occur.",0
0,0,2,2,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,It was hard to keep my mentor teacher in the process because she forgot about me sometimes. ,4.0,4.0,I learned that students are not easily motivated ,I felt more confident in myself as a teacher. ,I thought that it would be a positive increase in homework completion but it was the opposite the students started to do less homework. It was before break so this could be why. Sometimes my mentor teacher forgot to put homework in as a grade so it was no longer as big of a deal as it was. ,0
0,0,2,2,2.0,5.0,4.0,3.0,3.0,2.0,1.0,2.0,1.0,The most challenging part of the process was starting because I had to wait for IRB approval and then get my permission slips signed. ,5.0,3.0,I learned that grammar practice is necessary and that my students were not exposed to basic grammar rules since middle school. ,It made me rethink what I see as a necessary skill in the classroom. We skip around a lot in the curriculum and now I wonder if we should. ,"An outcome I found in this study was a difference in participation in correlation to gender and the activity presented. For the most part, my outcomes of improvement in grammar scores did occur, but I do wish I could actively see it in their writing. ",0
0,0,1,2,2.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,"Noticing how three weeks felt like very short time once collecting data versus how I felt before the experiment, thinking how long it was going to be. ",4.0,3.0,I learned that students need to feel responsible for something and be held accountable other wise they may just not care about what does not belong to them. ,"I felt like trying something new at the end of the school year really refreshed my students and made them excited again. So, it has impacted me by showing me to be that teacher that tries new things and brings an excitement to class. ","My intended outcome was to see if students being held accountable for a tangible item could help decrease their pencil interruptions during instruction. This study helped me see that this was leading to become a non interrupted class due to pencils. Pencil management, if continued would have been solved. ",0
0,0,2,2,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,One challenge was motivating students. ,4.0,5.0,Students do not know how to efficiently study. I learned that giving them study tasks helped their test scores. ,I now see how I will be doing this kind of all the time in my classroom. Trial and error to improve my classroom. ,"Students enjoy having something creative. For example, having them create their own graphic organizer. ",0
1,0,2,2,3.0,1.0,2.0,3.0,2.0,4.0,2.0,2.0,1.0,I found it hard to actually write up the plan of study. I had no idea for how to write up an IRB plan at all.,3.0,2.0,I learned that these students appreciated being treated with responsibility and that this opportunity made them feel respected. I realized that I enjoy facilitating learning and giving opportunities rather than directing.,It made me feel as though I had a lot more to learn and that I am still coming into my own as a teacher. It made me feel as though there is much more work I need to do on myself.,I found that students become much more engaged when you allow them to pursue their own interests.  I intended to find whether students became more engaged if given freedom to pursue their interests.,1
0,0,1,2,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,"Pluses: three-week research study only before LEAP

Challenges: getting the results I wanted from the students 

Interesting Elements: seeing how the students rated themselves, honesty ",5.0,5.0,"When asking students to rate themselves, half were honest while the other half were not. Improving student accountability takes time. ","It's important to allow students multiple opportunities to collaborate, through group activities, in order for them to learn important life skills. ",Students started taking more accountability for their learning and actions. ,0
0,0,1,2,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,"Pluses: three-week research study only before LEA

Challenges: getting the results I wanted from the students

Interesting Elements: seeing how the students rated themselves, honesty",5.0,5.0,"When asking students to rate themselves, half were honest while the other half were not. Improving student accountability takes time.","It's important to allow students multiple opportunities to collaborate, through group activities, in order for them to learn important life skills.",Students started taking more accountability for their learning and actions.,0
0,0,1,2,3.0,1.0,4.0,3.0,4.0,3.0,2.0,2.0,1.0,Students participated and reacted in a positive manner to the project. The only challenge was to get students to return consent forms.,3.0,3.0,"When incentives are offered, students are willing to work hard and do as they should.",To allow my students to have chances and to reward them for good deeds. Students handle a lot with school and all the work that has to be done. ,"Outcomes I found within my study were students being on task, participating in class, collaborating with group members, working diligently, and paying attention. The outcomes I found, were the outcomes I intended to find. There was a significant change between the first week of observations and the second week of implementing the competition.",0
0,1,1,2,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,"The positive side of this process was seeing how simple it is to incorporate small things into the classroom to make a big change. The process of completing the study (data gathering, implementing intervention) while teaching was the most challenging part of this process. The most interesting elements of these stages was seeing the positive impact of the intervention in my classroom and being able to analyze the data to see what worked and when.",4.0,2.0,I learned that my students are much more interested in behaving when there is some positive to come from it. They were less interested in behaving when we were not running the intervention strategy chosen.,"This study has not impacted my perception of myself as a teacher, but it has helped me to better learn how my students respond to different behavior management strategies.",I found that students were much more likely to behave when they were being held accountable for the success of their classmates as well as themselves. Many students displayed more positive behaviors during the intervention and it even trickled into the next week while data collection was still going on. ,0
0,0,1,2,4.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,This process seemed daunting at first but ended up being very simple. This process helped me to realize how expansive my knowledge of education has become over the last four years. The hardest part was deciding which problem was worth choosing and overcoming the fear of trying new things. ,4.0,3.0,Some students will be very responsive to certain teaching strategies while others will not. Teaching is never a one-size-fits-all profession.,"This study has helped me realize that I knew my students on a deep, personal level. The small data results may not be very meaningful to many others, but it was very interesting and informative for me having the student background knowledge to examine as well.","I intended to find the degree to which students respond to incentives for doing things that they are usually unmotivated to do. I believe that I did achieve these outcomes as I was able to witness different students providing diverse data. Some students will respond as you hope, while others will need different management strategies to feel motivated.",0
0,0,0,2,2.0,1.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,"I think a plus of this research project was the realization of issues within the classroom and finding a potential solution to them rather than just letting them happen. If I hadn't intervened with this research project, my participant would still continue to be sleeping throughout lessons daily. This research project has kept her awake and has improved her learning. The challenge of this project was just remembering to write down and keep track of when she fell asleep, the duration of sleep, as well as her participation in class. The school days are definitely chaotic so it was tricky to remember sometimes! Lastly, I found it interesting how closely linked her sleeping patterns and participation in class seemed to be. By week three, she was not sleeping at all and her participation level doubled from the two weeks prior.",3.0,4.0,"I learned that children need to give their brains a rest throughout the school day for at least a short period of time. They learn so much in one day and don't even have nap time even though they are only in kindergarten. I think taking a short break, especially during an extensive lesson, will end up helping them learn more in the end.","I do think this research project has impacted my perception of myself as a teacher. I think it has taught me to reflect on my students and really pay attention to their needs. If a child is struggling, help them. If a child keeps falling asleep in the classroom, figure out why and try everything you can to help them be as successful as possible.","As a result of this study, I found that sleeping patterns have a direct correlation on a child's success and participation in the classroom. This was an outcome I intended to find and I am glad my research was able to prove this. An intended outcome that did not occur was I expected my participant to sleep less by week tho, which technically did happen (slept twice in week one and only once in week two), however, the duration of sleep was longer in week two. Regardless, this research study decreased the times in which she slept in class while increasing the times in which she was on task and participating.",1
0,0,1,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,This project really helped me help students become more prepared each day. The students were using less instructional time looking for a pencil. Positive reinforcement helped my students want to be prepared and they looked forward to earning their leader bucks each week. The only slight difficulty I had with the project was receiving consent forms on time. ,5.0,5.0,"I learned that y students respond really well to positive reinforcement in the classroom. Also, having something like ""leader bucks"" in the classroom helps students learn how to have a growth mindset. ",Conducting this study positively impacted my perception of myself as a teacher. The study helped me realize how positive reinforcement can help all students learn to have a growth mindset and want to succeed in the classroom. ,"Overall, implementing the chart and positive reinforcement did seem to help students keep track of their pencils and be prepared during class. After students not receiving the reward for week 1, the two following weeks consisted of students being prepared every day and were looking forward to receiving their 5 leader bucks. It seems that students responded well to positive reinforcement for week 2 and ended up earning the reward for the following week as well. However, if this study was to be done again over a longer time period, results may be different.
",0
